projectName,numberOfClones,returnTypesAreSimilar,numberAndTypesOfParametersAreSameOrSimilar,atLeastOneParameterIsSimilar,returnTypesAndParametersAreSimilar,returnTypesAndAtLeastOneParameterAreSimilar,atLeastOneRootWordIsSimilar,allRootWordsAreSimilar,atLeastOneSynonymIsSimilar,atLeastOneSynonymForAllRootWordsIsSimilar,returnTypesAndAllRootWordsAndAllParametersAreSimilar,returnTypesAndAtleastOneRootWordAndAtLeastOneParameterAreSimilar,returnTypesAndAtLeastOneSynonymForAllRootWordsAndAtLeastOneParameterAreSimilar,isClonePairPublic,isClonePairPrivate,isClonePairPublicPrivateCombination
1_tullibee,10,100,100,100,100,100,50,10,20,10,10,50,0,100,0,0
2_a4j,223,99.10314,43.49776,43.49776,42.6009,42.6009,78.47534,2.690583,88.78924,0,2.690583,78.47534,0,100,0,0
4_rif,2,100,0,100,0,100,100,100,100,100,100,100,0,0,100,0
6_jnfe,3,100,100,100,100,100,0,0,100,0,0,0,0,100,0,0
8_gfarcegestionfa,5,60.000004,60.000004,60.000004,20,20,100,0,80,0,0,100,0,80,0,0
10_water-simulator,29,100,100,100,100,100,100,100,100,100,100,100,0,96.55172,3.4482758,0
11_imsmart,3,0,100,100,0,0,100,100,100,100,100,100,0,100,0,0
12_dsachat,3,100,66.66667,66.66667,66.66667,66.66667,100,66.66667,100,66.66667,66.66667,100,0,0,100,0
13_jdbacl,177,97.74011,99.43503,99.43503,97.17514,97.17514,10.169491,2.8248587,54.80226,1.6949153,2.8248587,10.169491,0,99.43503,0.56497175,0
15_beanbin,4,75,100,100,75,75,100,100,100,75,100,100,0,100,0,0
17_inspirento,6,100,100,100,100,100,100,16.666668,16.666668,16.666668,16.666668,100,0,100,0,0
18_jsecurity,26,96.15385,42.307693,57.692307,38.46154,53.846157,69.230774,30.769232,61.538464,23.076923,30.769232,69.230774,0,76.92308,0,0
19_jmca,5753,100,99.98262,99.98262,99.98262,99.98262,66.00035,0.1912046,99.582825,0.10429341,0.1912046,66.00035,0,0.9212585,99.078735,0
21_geo-google,1871,3.474078,100,100,3.474078,3.474078,6.0929985,2.3516836,11.544628,1.1758418,2.3516836,6.0929985,0,100,0,0
22_byuic,5,100,100,100,100,100,100,80,80,60.000004,80,100,0,0,100,0
23_jwbf,16,93.75,100,100,93.75,93.75,75,75,81.25,75,75,75,0,37.5,0,0
24_saxpath,3,100,66.66667,66.66667,66.66667,66.66667,66.66667,66.66667,66.66667,66.66667,66.66667,66.66667,0,33.333336,0,0
25_jni-inchi,4,25,100,100,25,25,100,100,100,50,100,100,0,100,0,0
27_gangup,11,100,100,100,100,100,100,0,54.545456,0,0,100,0,100,0,0
29_apbsmem,26,100,84.61539,84.61539,84.61539,84.61539,69.230774,53.846157,100,53.846157,53.846157,69.230774,0,100,0,0
31_xisemele,80,0,100,100,0,0,38.75,82.5,87.5,48.75,82.5,38.75,0,100,0,0
32_httpanalyzer,15,100,100,100,100,100,100,66.66667,100,66.66667,66.66667,100,0,66.66667,33.333336,0
33_javaviewcontrol,80,100,100,100,100,100,100,0,100,0,0,100,0,0,100,0
34_sbmlreader2,4,100,100,100,100,100,100,0,100,0,0,100,0,100,0,0
35_corina,38,84.210526,100,100,84.210526,84.210526,94.73685,73.68421,94.73685,65.789474,73.68421,94.73685,0,76.31579,15.789473,0
36_schemaspy,5,100,100,100,100,100,80,0,40,0,0,80,0,80,20,0
37_petsoar,2,100,100,100,100,100,50,50,50,50,50,50,0,100,0,0
38_javabullboard,10,100,100,100,100,100,90,90,100,60.000004,90,90,0,100,0,0
40_glengineer,11,81.818184,63.636364,90.909096,45.454548,72.72727,90.909096,72.72727,90.909096,54.545456,72.72727,90.909096,0,54.545456,45.454548,0
41_follow,1,100,100,100,100,100,100,100,100,100,100,100,0,100,0,0
43_lilith,2319,69.383354,74.90298,76.41225,44.458817,45.96809,99.74127,56.57611,95.81716,52.393276,56.57611,99.74127,0,86.761536,12.9797325,0
44_summa,44,50,50,88.63636,40.909092,45.454548,81.818184,86.36364,90.909096,72.72727,86.36364,81.818184,0,79.545456,15.909091,0
46_nutzenportfolio,55,92.72727,83.63636,98.18182,76.36363,90.909096,65.454544,61.818184,89.090904,61.818184,61.818184,65.454544,0,78.18182,21.818182,0
47_dvd-homevideo,2,100,0,0,0,0,100,0,0,0,0,100,0,0,100,0
48_resources4j,9,0,100,100,0,0,100,66.66667,66.66667,55.555557,66.66667,100,0,100,0,0
49_diebierse,16,100,100,100,100,100,31.25,0,25,0,0,31.25,0,100,0,0
51_jiprof,2,100,100,100,100,100,100,0,50,0,0,100,0,100,0,0
52_lagoon,13,100,100,100,100,100,38.46154,30.769232,30.769232,23.076923,30.769232,38.46154,0,7.692308,0,0
54_db-everywhere,8,100,100,100,100,100,87.5,50,87.5,12.5,50,87.5,0,100,0,0
